READING PARAMETERS FILE....
INITIALIZING ACQUISITION....
Number of scales6
SETTING UP ALGORITHMS....
initializing LBP
Init device SVM
SETTING UP CUDA ENVIRONMENT....
--------- CUDA DEVICE PROPERTIES ---------
	 Device: GeForce GTX TITAN
	 Compute Capability: 3
	 SMs: 14
------------------------------------------
00000002a_0.tif
00000002a_4.tif
00000002a_1.tif
00000002a_5.tif
00000002a_2.tif
00000002a_3.tif
cell feature: 0: 64
cell feature: 1: 0
cell feature: 2: 0
cell feature: 3: 0
cell feature: 4: 0
cell feature: 5: 0
cell feature: 6: 0
cell feature: 7: 0
cell feature: 8: 0
cell feature: 9: 0
cell feature: 10: 0
cell feature: 11: 0
cell feature: 12: 0
cell feature: 13: 0
cell feature: 14: 0
cell feature: 15: 0
cell feature: 16: 0
cell feature: 17: 0
cell feature: 18: 0
cell feature: 19: 0
cell feature: 20: 0
cell feature: 21: 0
cell feature: 22: 0
cell feature: 23: 0
cell feature: 24: 0
cell feature: 25: 0
cell feature: 26: 0
cell feature: 27: 0
cell feature: 28: 0
cell feature: 29: 0
cell feature: 30: 0
cell feature: 31: 0
cell feature: 32: 0
cell feature: 33: 0
cell feature: 34: 0
cell feature: 35: 0
cell feature: 36: 0
cell feature: 37: 0
cell feature: 38: 0
cell feature: 39: 0
cell feature: 40: 0
cell feature: 41: 0
cell feature: 42: 0
cell feature: 43: 0
cell feature: 44: 0
cell feature: 45: 0
cell feature: 46: 0
cell feature: 47: 0
cell feature: 48: 0
cell feature: 49: 0
cell feature: 50: 0
cell feature: 51: 0
cell feature: 52: 0
cell feature: 53: 0
cell feature: 54: 0
cell feature: 55: 0
cell feature: 56: 0
cell feature: 57: 0
cell feature: 58: 0
cell feature: 59: 0
cell feature: 60: 0
cell feature: 61: 0
cell feature: 62: 0
cell feature: 63: 0
cell feature: 64: 64
cell feature: 65: 0
cell feature: 66: 0
cell feature: 67: 0
cell feature: 68: 0
cell feature: 69: 0
cell feature: 70: 0
cell feature: 71: 0
cell feature: 72: 0
cell feature: 73: 0
cell feature: 74: 0
cell feature: 75: 0
cell feature: 76: 0
cell feature: 77: 0
cell feature: 78: 0
cell feature: 79: 0
cell feature: 80: 0
cell feature: 81: 0
cell feature: 82: 0
cell feature: 83: 0
cell feature: 84: 0
cell feature: 85: 0
cell feature: 86: 0
cell feature: 87: 0
cell feature: 88: 0
cell feature: 89: 0
cell feature: 90: 0
cell feature: 91: 0
cell feature: 92: 0
cell feature: 93: 0
cell feature: 94: 0
cell feature: 95: 0
cell feature: 96: 0
cell feature: 97: 0
cell feature: 98: 0
cell feature: 99: 0
cell feature: 100: 0
cell feature: 101: 0
cell feature: 102: 0
cell feature: 103: 0
cell feature: 104: 0
cell feature: 105: 0
cell feature: 106: 0
cell feature: 107: 0
cell feature: 108: 0
cell feature: 109: 0
cell feature: 110: 0
cell feature: 111: 0
cell feature: 112: 0
cell feature: 113: 0
cell feature: 114: 0
cell feature: 115: 0
cell feature: 116: 0
cell feature: 117: 0
cell feature: 118: 0
cell feature: 119: 0
cell feature: 120: 0
cell feature: 121: 0
cell feature: 122: 0
cell feature: 123: 0
cell feature: 124: 0
cell feature: 125: 0
cell feature: 126: 0
cell feature: 127: 0
cell feature: 128: 64
cell feature: 129: 0
cell feature: 130: 0
cell feature: 131: 0
cell feature: 132: 0
cell feature: 133: 0
cell feature: 134: 0
cell feature: 135: 0
cell feature: 136: 0
cell feature: 137: 0
cell feature: 138: 0
cell feature: 139: 0
cell feature: 140: 0
cell feature: 141: 0
cell feature: 142: 0
cell feature: 143: 0
cell feature: 144: 0
cell feature: 145: 0
cell feature: 146: 0
cell feature: 147: 0
cell feature: 148: 0
cell feature: 149: 0
cell feature: 150: 0
cell feature: 151: 0
cell feature: 152: 0
cell feature: 153: 0
cell feature: 154: 0
cell feature: 155: 0
cell feature: 156: 0
cell feature: 157: 0
cell feature: 158: 0
cell feature: 159: 0
cell feature: 160: 0
cell feature: 161: 0
cell feature: 162: 0
cell feature: 163: 0
cell feature: 164: 0
cell feature: 165: 0
cell feature: 166: 0
cell feature: 167: 0
cell feature: 168: 0
cell feature: 169: 0
cell feature: 170: 0
